U64(0x9d39247e33776d41),U64(0x2af739805aaa5c7),U64(0x44db015024623547),U64(0x9c15f73e62a76ae2),U64(0x75834465489c0c89),U64(0x3290ac3a203001bf),U64(0xfbbad1f61042279),U64(0xe83a908ff2fb60ca),U64(0xd7e765d58755c10),
U64(0x5bfea5b4712768e9),U64(0x1e1032911fa78984),U64(0x9a74acb964e78cb3),U64(0x4f80f7a035dafb04),U64(0x6304d09ab3738c4),U64(0x2171e64683023a08),U64(0x5b9b63eb9ceff80c),U64(0x506aacf489889342),U64(0x1881afc9a3a701d6),
U64(0x6503080440750644),U64(0xdfd395339cdbf4a7),U64(0xef927dbcf00c20f2),U64(0x7b32f7d1e03680ec),U64(0xb9fd7620e7316243),U64(0x5a7e8a57db91b77),U64(0xb5889c6e15630a75),U64(0x4a750a09ce9573f7),U64(0xcf464cec899a2f8a),
U64(0xf538639ce705b824),U64(0x3c79a0ff5580ef7f),U64(0xede6c87f8477609d),U64(0x799e81f05bc93f31),U64(0x86536b8cf3428a8c),U64(0x97d7374c60087b73),U64(0xa246637cff328532),U64(0x43fcae6cc0eba0),U64(0x920e449535dd359e),
U64(0x70eb093b15b290cc),U64(0x73a1921916591cbd),U64(0x56436c9fe1a1aa8d),U64(0xefac4b70633b8f81),U64(0xbb215798d45df7af),U64(0x45f20042f24f1768),U64(0x930f80f4e8eb7462),U64(0xff6712ffcfd75ea1),U64(0xae623fd67468aa70),
U64(0xdd2c5bc84bc8d8fc),U64(0x7eed120d54cf2dd9),U64(0x22fe54541165f1c),U64(0xc91800e98fb99929),U64(0x808bd68e6ac10365),U64(0xdec468145b7605f6),U64(0x1bede3a3aef53302),U64(0x43539603d6c55602),U64(0xaa969b5c691ccb7a),
U64(0xa87832d392efee56),U64(0x65942c7b3c7e11ae),U64(0xded2d633cad004f6),U64(0x21f08570f420e565),U64(0xb415938d7da94e3c),U64(0x91b859e59ecb6350),U64(0x10cff333e0ed804a),U64(0x28aed140be0bb7dd),U64(0xc5cc1d89724fa456),
U64(0x5648f680f11a2741),U64(0x2d255069f0b7dab3),U64(0x9bc5a38ef729abd4),U64(0xef2f05438f6a2bc),U64(0xaf2042f5cc5c2858),U64(0x480412bab7f5be2a),U64(0xaef3af4a563dfe43),U64(0x19afe59ae451497f),U64(0x52593803dff1e840),
U64(0xf4f076e65f2ce6f0),U64(0x11379625747d5af3),U64(0xbce5d2248682c115),U64(0x9da4243de836994f),U64(0x66f70b33fe09017),U64(0x4dc4de189b671a1c),U64(0x51039ab7712457c3),U64(0xc07a3f80c31fb4b4),U64(0xb46ee9c5e64a6e7c),
U64(0xb3819a42abe61c87),U64(0x21a007933a522a20),U64(0x2df16f761598aa4f),U64(0x763c4a1371b368fd),U64(0xf793c4672e086a0),U64(0xd7288e012aeb8d31),U64(0xde336a2a4bc1c44b),U64(0xbf692b38d079f23),U64(0x2c604a7a177326b3),
U64(0x4850e73e3eb6064),U64(0xcfc447f1e53c8e1b),U64(0xb05ca3f564268d99),U64(0x9ae182c8bc9474e8),U64(0xa4fc4bd4fc5558ca),U64(0xe755178d58fc4e76),U64(0x69b97db1a4c03dfe),U64(0xf9b5b7c4acc67c96),U64(0xfc6a82d64b8655fb),
U64(0x9c684cb6c4d24417),U64(0x8ec97d2917456ed0),U64(0x6703df9d2924e97e),U64(0xc547f57e42a7444e),U64(0x78e37644e7cad29e),U64(0xfe9a44e9362f05fa),U64(0x8bd35cc38336615),U64(0x9315e5eb3a129ace),U64(0x94061b871e04df75),
U64(0xdf1d9f9d784ba010),U64(0x3bba57b68871b59d),U64(0xd2b7adeeded1f73f),U64(0xf7a255d83bc373f8),U64(0xd7f4f2448c0ceb81),U64(0xd95be88cd210ffa7),U64(0x336f52f8ff4728e7),U64(0xa74049dac312ac71),U64(0xa2f61bb6e437fdb5),
U64(0x4f2a5cb07f6a35b3),U64(0x87d380bda5bf7859),U64(0x16b9f7e06c453a21),U64(0x7ba2484c8a0fd54e),U64(0xf3a678cad9a2e38c),U64(0x39b0bf7dde437ba2),U64(0xfcaf55c1bf8a4424),U64(0x18fcf680573fa594),U64(0x4c0563b89f495ac3),
U64(0x40e087931a00930d),U64(0x8cffa9412eb642c1),U64(0x68ca39053261169f),U64(0x7a1ee967d27579e2),U64(0x9d1d60e576f5b6f),U64(0x3810e399b6f65ba2),U64(0x32095b6d4ab5f9b1),U64(0x35cab6219dd038a),U64(0xa90b24499fcfafb1),
U64(0x77a225a07cc2c6bd),U64(0x513e5e634c70e331),U64(0x4361c0ca3f692f12),U64(0xd941aca44b20a45b),U64(0x528f7c862c5807b),U64(0x52ab92beb9613989),U64(0x9d1dfa2efc557f73),U64(0x722ff175f572c348),U64(0x1d1260a51107fe97),
U64(0x7a249a57ec0c9ba2),U64(0x4208fe9e8f7f2d6),U64(0x5a110c6058b920a0),U64(0xcd9a497658a5698),U64(0x56fd23c8f9715a4c),U64(0x284c847b9d887aae),U64(0x4feabfbbdb619cb),U64(0x742e1e651c60ba83),U64(0x9a9632e65904ad3c),
U64(0x881b82a13b51b9e2),U64(0x506e6744cd974924),U64(0xb0183db56ffc6a79),U64(0xed9b915c66ed37e),U64(0x5e11e86d5873d484),U64(0xf678647e3519ac6e),U64(0x1b85d488d0f20cc5),U64(0xdab9fe6525d89021),U64(0xd151d86adb73615),
U64(0xa865a54edcc0f019),U64(0x93c42566aef98ffb),U64(0x99e7afeabe000731),U64(0x48cbff086ddf285a),U64(0x7f9b6af1ebf78baf),U64(0x58627e1a149bba21),U64(0x2cd16e2abd791e33),U64(0xd363eff5f0977996),U64(0xce2a38c344a6eed),
U64(0x1a804aadb9cfa741),U64(0x907f30421d78c5de),U64(0x501f65edb3034d07),U64(0x37624ae5a48fa6e9),U64(0x957baf61700cff4e),U64(0x3a6c27934e31188a),U64(0xd49503536abca345),U64(0x88e049589c432e0),U64(0xf943aee7febf21b8),
U64(0x6c3b8e3e336139d3),U64(0x364f6ffa464ee52e),U64(0xd60f6dcedc314222),U64(0x56963b0dca418fc0),U64(0x16f50edf91e513af),U64(0xef1955914b609f93),U64(0x565601c0364e3228),U64(0xecb53939887e8175),U64(0xbac7a9a18531294b),
U64(0xb344c470397bba52),U64(0x65d34954daf3cebd),U64(0xb4b81b3fa97511e2),U64(0xb422061193d6f6a7),U64(0x71582401c38434d),U64(0x7a13f18bbedc4ff5),U64(0xbc4097b116c524d2),U64(0x59b97885e2f2ea28),U64(0x99170a5dc3115544),
U64(0x6f423357e7c6a9f9),U64(0x325928ee6e6f8794),U64(0xd0e4366228b03343),U64(0x565c31f7de89ea27),U64(0x30f5611484119414),U64(0xd873db391292ed4f),U64(0x7bd94e1d8e17debc),U64(0xc7d9f16864a76e94),U64(0x947ae053ee56e63c),
U64(0xc8c93882f9475f5f),U64(0x3a9bf55ba91f81ca),U64(0xd9a11fbb3d9808e4),U64(0xfd22063edc29fca),U64(0xb3f256d8aca0b0b9),U64(0xb03031a8b4516e84),U64(0x35dd37d5871448af),U64(0xe9f6082b5542e4e),U64(0xebfafa33d7254b59),
U64(0x9255abb5d532280),U64(0xb9ab4ce57f2d34f3),U64(0x693501d628297551),U64(0xc62c58f97dd949bf),U64(0xcd454f8f19c5126a),U64(0xbbe83f4ecc2bdecb),U64(0xdc842b7e2819e230),U64(0xba89142e7503b8),U64(0xa3bc941da5061cb),
U64(0xe9f6760e32cd8021),U64(0x9c7e552bc76492f),U64(0x852f54934da55cc9),U64(0x8107fccf64fcf56),U64(0x98954d51fff6580),U64(0x23b70edb1955c4bf),U64(0xc330de426430f69d),U64(0x4715ed43e8a45c0a),U64(0xa8d7e4dab780a08d),
U64(0x572b974f03ce0bb),U64(0xb57d2e985e1419c7),U64(0xe8d9ecbe2cf3d73f),U64(0x2fe4b17170e59750),U64(0x11317ba87905e790),U64(0x7fbf21ec8a1f45ec),U64(0x1725cabfcb045b00),U64(0x964e915cd5e2b207),U64(0x3e2b8bcbf016d66d),
U64(0xbe7444e39328a0ac),U64(0xf85b2b4fbcde44b7),U64(0x49353fea39ba63b1),U64(0x1dd01aafcd53486a),U64(0x1fca8a92fd719f85),U64(0xfc7c95d827357afa),U64(0x18a6a990c8b35ebd),U64(0xcccb7005c6b9c28d),U64(0x3bdbb92c43b17f26),
U64(0xaa70b5b4f89695a2),U64(0xe94c39a54a98307f),U64(0xb7a0b174cff6f36e),U64(0xd4dba84729af48ad),U64(0x2e18bc1ad9704a68),U64(0x2de0966daf2f8b1c),U64(0xb9c11d5b1e43a07e),U64(0x64972d68dee33360),U64(0x94628d38d0c20584),
U64(0xdbc0d2b6ab90a559),U64(0xd2733c4335c6a72f),U64(0x7e75d99d94a70f4d),U64(0x6ced1983376fa72b),U64(0x97fcaacbf030bc24),U64(0x7b77497b32503b12),U64(0x8547eddfb81ccb94),U64(0x79999cdff70902cb),U64(0xcffe1939438e9b24),
U64(0x829626e3892d95d7),U64(0x92fae24291f2b3f1),U64(0x63e22c147b9c3403),U64(0xc678b6d860284a1c),U64(0x5873888850659ae7),U64(0x981dcd296a8736d),U64(0x9f65789a6509a440),U64(0x9ff38fed72e9052f),U64(0xe479ee5b9930578c),
U64(0xe7f28ecd2d49eecd),U64(0x56c074a581ea17fe),U64(0x5544f7d774b14aef),U64(0x7b3f0195fc6f290f),U64(0x12153635b2c0cf57),U64(0x7f5126dbba5e0ca7),U64(0x7a76956c3eafb413),U64(0x3d5774a11d31ab39),U64(0x8a1b083821f40cb4),
U64(0x7b4a38e32537df62),U64(0x950113646d1d6e03),U64(0x4da8979a41e8a9),U64(0x3bc36e078f7515d7),U64(0x5d0a12f27ad310d1),U64(0x7f9d1a2e1ebe1327),U64(0xda3a361b1c5157b1),U64(0xdcdd7d20903d0c25),U64(0x36833336d068f707),
U64(0xce68341f79893389),U64(0xab9090168dd05f34),U64(0x43954b3252dc25e5),U64(0xb438c2b67f98e5e9),U64(0x10dcd78e3851a492),U64(0xdbc27ab5447822bf),U64(0x9b3cdb65f82ca382),U64(0xb67b7896167b4c84),U64(0xbfced1b048eac50),
U64(0xa9119b60369ffebd),U64(0x1fff7ac8904bf45),U64(0xac12fb171817eee7),U64(0xaf08da9177dda93d),U64(0x1b0cab936e65c744),U64(0xb559eb1d4e5e932),U64(0xc37b45b3f8d6f2ba),U64(0xc3a9dc228caac9e9),U64(0xf3b8b6675a6507ff),
U64(0x9fc477de4ed681da),U64(0x67378d8eccef96cb),U64(0x6dd856d94d259236),U64(0xa319ce15b0b4db31),U64(0x73973751f12dd5e),U64(0x8a8e849eb32781a5),U64(0xe1925c71285279f5),U64(0x74c04bf1790c0efe),U64(0x4dda48153c94938a),
U64(0x9d266d6a1cc0542c),U64(0x7440fb816508c4fe),U64(0x13328503df48229f),U64(0xd6bf7baee43cac40),U64(0x4838d65f6ef6748f),U64(0x1e152328f3318dea),U64(0x8f8419a348f296bf),U64(0x72c8834a5957b511),U64(0xd7a023a73260b45c),
U64(0x94ebc8abcfb56dae),U64(0x9fc10d0f989993e0),U64(0xde68a2355b93cae6),U64(0xa44cfe79ae538bbe),U64(0x9d1d84fcce371425),U64(0x51d2b1ab2ddfb636),U64(0x2fd7e4b9e72cd38c),U64(0x65ca5b96b7552210),U64(0xdd69a0d8ab3b546d),
U64(0x604d51b25fbf70e2),U64(0x73aa8a564fb7ac9e),U64(0x1a8c1e992b941148),U64(0xaac40a273d9bea0),U64(0x764dbeae7fa4f3a6),U64(0x1e99b96e70a9be8b),U64(0x2c5e9deb57ef4743),U64(0x3a938fee32d29981),U64(0x26e6db8ffdf5adfe),
U64(0x469356c54ec9f9d),U64(0xc8763c5b8d1908c),U64(0x3f6c6af859d80055),U64(0x7f7cc39420a3a545),U64(0x9bfb227ebdf4c5ce),U64(0x89039d79d6fc5c5c),U64(0x8fe88b57305e2ab6),U64(0xa09e8c8c35ab96de),U64(0xfa7e393983325753),
U64(0xd6b6d0ecc617c699),U64(0xdfea21ea9e7557e3),U64(0xb67c1fa481680af8),U64(0xca1e3785a9e724e5),U64(0x1cfc8bedd681639),U64(0xd18d8549d140caea),U64(0x4ed0fe7e9dc91335),U64(0xe4dbf0634473f5d2),U64(0x1761f93a44d5aefe),
U64(0x53898e4c3910da55),U64(0x734de8181f6ec39a),U64(0x2680b122baa28d97),U64(0x298af231c85bafab),U64(0x7983eed3740847d5),U64(0x66c1a2a1a60cd889),U64(0x9e17e49642a3e4c1),U64(0xedb454e7badc0805),U64(0x50b704cab602c329),
U64(0x4cc317fb9cddd023),U64(0x66b4835d9eafea22),U64(0x219b97e26ffc81bd),U64(0x261e4e4ca333a9d),U64(0x1fe2cca76517db90),U64(0xd7504dfa8816edbb),U64(0xb9571fa04dc089c8),U64(0x1ddc0325259b27de),U64(0xcf3f4688801eb9aa),
U64(0xf4f5d05c10cab243),U64(0x38b6525c21a42b0e),U64(0x36f60e2ba4fa6800),U64(0xeb3593803173e0ce),U64(0x9c4cd6257c5a3603),U64(0xaf0c317d32adaa8a),U64(0x258e5a80c7204c4b),U64(0x8b889d624d44885d),U64(0xf4d14597e660f855),
U64(0xd4347f66ec8941c3),U64(0xe699ed85b0dfb40d),U64(0x2472f6207c2d0484),U64(0xc2a1e7b5b459aeb5),U64(0xab4f6451cc1d45ec),U64(0x63767572ae3d6174),U64(0xa59e0bd11731a28),U64(0x116d0016cb948f09),U64(0x2cf9c8ca52f6e9f),
U64(0xb090a7560a968e3),U64(0xabeeddb2dde06ff1),U64(0x58efc10b6a2068d),U64(0xc6e57a78fbd986e0),U64(0x2eab8ca63ce802d7),U64(0x14a19564116f336),U64(0x7c0828dd624ec390),U64(0xd74bbe77e6116ac7),U64(0x804456af10f5fb53),
U64(0xebe9ea2adf4321c7),U64(0x3219a39ee587a30),U64(0x49787fef17af9924),U64(0xa1e9300cd8520548),U64(0x5b45e522e4b1b4ef),U64(0xb49c3b3995091a36),U64(0xd4490ad526f14431),U64(0x12a8f216af9418c2),U64(0x1f837cc7350524),
U64(0x1877b51e57a764d5),U64(0xa2853b80f17f58ee),U64(0x993e1de72d36d310),U64(0xb3598080ce64a656),U64(0x252f59cfd9f04bb),U64(0xd23c8e176d113600),U64(0x1bda0492e7e4586e),U64(0x21e0bd5026c619bf),U64(0x3b097adaf088f94e),
U64(0x8d14dedb30be846e),U64(0xf95cffa23af5f6f4),U64(0x3871700761b3f743),U64(0xca672b91e9e4fa16),U64(0x64c8e531bff53b55),U64(0x241260ed4ad1e87d),U64(0x106c09b972d2e822),U64(0x7fba195410e5ca30),U64(0x7884d9bc6cb569d8),
U64(0x647dfedcd894a29),U64(0x63573ff03e224774),U64(0x4fc8e956f91b123),U64(0x1db956e450275779),U64(0xb8d91274b9e9d4fb),U64(0xa2ebee47e2fbfce1),U64(0xd9f1f30ccd97fb09),U64(0xefed53d75fd64e6b),U64(0x2e6d02c36017f67f),
U64(0xa9aa4d20db084e9b),U64(0xb64be8d8b25396c1),U64(0x70cb6af7c2d5bcf0),U64(0x98f076a4f7a2322e),U64(0xbf8447085e69b5f),U64(0x94c3251f6f90cf3),U64(0x3e003e616a6591e9),U64(0xb925a6cd421aff3),U64(0x61bdd1307c66e300),
U64(0xbf8d5108e27e0d48),U64(0x240ab57a8b888b20),U64(0xfc87614baf287e07),U64(0xef02cdd06ffdb432),U64(0xa1082c0466df6c0a),U64(0x8215e5771332c8),U64(0xd39bb9c3a48db6cf),U64(0x2738259634305c14),U64(0x61cf4f94c97df93d),
U64(0x1b6baca2ae4e125b),U64(0x758f450c88572e0b),U64(0x959f587d507a8359),U64(0xb063e962e045f54d),U64(0x60e8ed72c0dff5d1),U64(0x7b64978555326f9f),U64(0xfd080d236da814ba),U64(0x8c90fd9b83f4558),U64(0x106f72fe81e2c590),
U64(0x7976033a39f7d952),U64(0xa4ec0132764ca04b),U64(0x733ea705fae4fa77),U64(0xb4d8f77bc3e56167),U64(0x9e21f4f93b33fd9),U64(0x9d765e419fb69f6d),U64(0xd30c088ba61ea5ef),U64(0x5d94337fbfaf7f5b),U64(0x1a4e4822eb4d7a59),
U64(0x6ffe73e81b637fb3),U64(0xddf957bc36d8b9ca),U64(0x64d0e29eea8838b3),U64(0x8dd9bdfd96b9f63),U64(0x87e79e5a57d1d13),U64(0xe328e230e3e2b3fb),U64(0x1c2559e3f0946be),U64(0x720bf5f26f4d2eaa),U64(0xb0774d261cc609db),
U64(0x443f64ec5a371195),U64(0x4112cf68649a260e),U64(0xd813f2fab7f5c5ca),U64(0x660d3257380841ee),U64(0x59ac2c7873f910a3),U64(0xe846963877671a17),U64(0x93b633abfa3469f8),U64(0xc0c0f5a6ef4cdcf),U64(0xcaf21ecd4377b28c),
U64(0x57277707199b8175),U64(0x506c11b9d90e8b1d),U64(0xd83cc2687a19255f),U64(0x4a29c6465a314cd1),U64(0xed2df21216235097),U64(0xb5635c95ff7296e2),U64(0x22af003ab672e811),U64(0x52e762596bf68235),U64(0x9aeba33ac6ecc6b0),
U64(0x944f6de09134dfb6),U64(0x6c47bec883a7de39),U64(0x6ad047c430a12104),U64(0xa5b1cfdba0ab4067),U64(0x7c45d833aff07862),U64(0x5092ef95a16da0b),U64(0x9338e69c52b8e7b),U64(0x455a4b4cfe30e3f5),U64(0x6b02e63195ad0cf8),
U64(0x6b17b224bad6bf27),U64(0xd1e0ccd25bb9c169),U64(0xde0c89a556b9ae70),U64(0x50065e535a213cf6),U64(0x9c1169fa2777b874),U64(0x78edefd694af1eed),U64(0x6dc93d9526a50e68),U64(0xee97f453f06791ed),U64(0x32ab0edb696703d3),
U64(0x3a6853c7e70757a7),U64(0x31865ced6120f37d),U64(0x67fef95d92607890),U64(0x1f2b1d1f15f6dc9c),U64(0xb69e38a8965c6b65),U64(0xaa9119ff184cccf4),U64(0xf43c732873f24c13),U64(0xfb4a3d794a9a80d2),U64(0x3550c2321fd6109c),
U64(0x371f77e76bb8417e),U64(0x6bfa9aae5ec05779),U64(0xcd04f3ff1a4778),U64(0xe327352264480ca),U64(0x9f91508bffcfc14a),U64(0x49a7f4161a9e60),U64(0xfcb6be43a9f2fe9b),U64(0x8de8a1c7797da9b),U64(0x8f9887e678735a1),
U64(0xb5b4071dbfc73a66),U64(0x230e343dfba08d33),U64(0x43ed7f5afae657d),U64(0x3a88a0fbbcb05c63),U64(0x21874b8b4d2dbc4f),U64(0x1bdea12e35f6a8c9),U64(0x53c065c6c8e63528),U64(0xe34a1d25e7a8d6b),U64(0xd6b04d3b7651dd7e),
U64(0x5e90277e7cb39e2d),U64(0x2c046f2262dc67d),U64(0xb10bb459132d0a26),U64(0x3fa9ddfb67e2f199),U64(0xe09b88e1914f7af),U64(0x10e8b35af3eeab37),U64(0x9eedeca8e272b933),U64(0xd4c718bc4ae8ae5f),U64(0x81536d601170fc20),
U64(0x91b534f885818a06),U64(0xec8177f83f900978),U64(0x190e714fada5156e),U64(0xb592bf39b0364963),U64(0x89c350c893ae7dc1),U64(0xac042e70f8b383f2),U64(0xb49b52e587a1ee60),U64(0xfb152fe3ff26da89),U64(0x3e666e6f69ae2c15),
U64(0x3b544ebe544c19f9),U64(0xe805a1e290cf2456),U64(0x24b33c9d7ed25117),U64(0xe74733427b72f0c1),U64(0xa804d18b7097475),U64(0x57e3306d881edb4f),U64(0x4ae7d6a36eb5dbcb),U64(0x2d8d5432157064c8),U64(0xd1e649de1e7f268b),
U64(0x8a328a1cedfe552c),U64(0x7a3aec79624c7da),U64(0x84547ddc3e203c94),U64(0x990a98fd5071d263),U64(0x1a4ff12616eefc89),U64(0xf6f7fd1431714200),U64(0x30c05b1ba332f41c),U64(0x8d2636b81555a786),U64(0x46c9feb55d120902),
U64(0xccec0a73b49c9921),U64(0x4e9d2827355fc492),U64(0x19ebb029435dcb0f),U64(0x4659d2b743848a2c),U64(0x963ef2c96b33be31),U64(0x74f85198b05a2e7d),U64(0x5a0f544dd2b1fb18),U64(0x3727073c2e134b1),U64(0xc7f6aa2de59aea61),
U64(0x352787baa0d7c22f),U64(0x9853eab63b5e0b35),U64(0xabbdcdd7ed5c0860),U64(0xcf05daf5ac8d77b0),U64(0x49cad48cebf4a71e),U64(0x7a4c10ec2158c4a6),U64(0xd9e92aa246bf719e),U64(0x13ae978d9fe5557),U64(0x730499af921549ff),
U64(0x4e4b705b92903ba4),U64(0xff577222c14f0a3a),U64(0x55b6344cf97aafae),U64(0xb862225b55b6960),U64(0xcac09afbddd2cdb4),U64(0xdaf8e9829fe96b5f),U64(0xb5fdfc5d3132c498),U64(0x310cb380db6f7503),U64(0xe87fbb46217a360e),
U64(0x2102ae466ebb1148),U64(0xf8549e1a3aa5e00d),U64(0x7a69afdcc42261a),U64(0xc4c118bfe78feaae),U64(0xf9f4892ed96bd438),U64(0x1af3dbe25d8f45da),U64(0xf5b4b0b0d2deeeb4),U64(0x962aceefa82e1c84),U64(0x46e3ecaaf453ce9),
U64(0xf05d129681949a4c),U64(0x964781ce734b3c84),U64(0x9c2ed44081ce5fbd),U64(0x522e23f3925e319e),U64(0x177e00f9fc32f791),U64(0x2bc60a63a6f3b3f2),U64(0x222bbfae61725606),U64(0x486289ddcc3d6780),U64(0x7dc7785b8efdfc80),
U64(0x8af38731c02ba980),U64(0x1fab64ea29a2ddf7),U64(0xe4d9429322cd065a),U64(0x9da058c67844f20c),U64(0x24c0e332b70019b0),U64(0x233003b5a6cfe6ad),U64(0xd586bd01c5c217f6),U64(0x5e5637885f29bc2b),U64(0x7eba726d8c94094b),
U64(0xa56a5f0bfe39272),U64(0xd79476a84ee20d06),U64(0x9e4c1269baa4bf37),U64(0x17efee45b0dee640),U64(0x1d95b0a5fcf90bc6),U64(0x93cbe0b699c2585d),U64(0x65fa4f227a2b6d79),U64(0xd5f9e858292504d5),U64(0xc2b5a03f71471a6f),
U64(0x59300222b4561e00),U64(0xce2f8642ca0712dc),U64(0x7ca9723fbb2e8988),U64(0x2785338347f2ba08),U64(0xc61bb3a141e50e8c),U64(0x150f361dab9dec26),U64(0x9f6a419d382595f4),U64(0x64a53dc924fe7ac9),U64(0x142de49fff7a7c3d),
U64(0xc335248857fa9e7),U64(0xa9c32d5eae45305),U64(0xe6c42178c4bbb92e),U64(0x71f1ce2490d20b07),U64(0xf1bcc3d275afe51a),U64(0xe728e8c83c334074),U64(0x96fbf83a12884624),U64(0x81a1549fd6573da5),U64(0x5fa7867caf35e149),
U64(0x56986e2ef3ed091b),U64(0x917f1dd5f8886c61),U64(0xd20d8c88c8ffe65f),U64(0x31d71dce64b2c310),U64(0xf165b587df898190),U64(0xa57e6339dd2cf3a0),U64(0x1ef6e6dbb1961ec9),U64(0x70cc73d9bc26e24),U64(0xe21a6b35df0c3ad7),
U64(0x3a93d8b2806962),U64(0x1c99ded33cb890a1),U64(0xcf3145deadd4289),U64(0xd0e4427a5514fb72),U64(0x77c621cc9fb3a483),U64(0x67a34dac4356550b),U64(0xf8d626aaaf278509),
